race_number,fav_horse_id,fav_odds,fav_finish,won,user_pnl_after,bankroll_after
2952,3,3.36,1,1,236.00,8764.00
2953,16,2.79,3,0,136.00,8864.00
2954,16,2.33,1,1,269.00,8731.00
2955,4,2.16,1,1,385.00,8615.00
2956,16,2.56,2,0,285.00,8715.00
2957,12,2.43,1,1,428.00,8572.00
2958,8,2.23,3,0,328.00,8672.00
2959,4,3.50,4,0,228.00,8772.00
2960,1,2.46,2,0,128.00,8872.00
2961,8,3.71,2,0,28.00,8972.00
2962,16,2.39,2,0,-72.00,9072.00
2963,16,2.21,1,1,49.00,8951.00
2964,14,3.05,5,0,-51.00,9051.00
2965,8,2.76,7,0,-151.00,9151.00
2966,3,3.01,5,0,-251.00,9251.00
2967,8,2.40,3,0,-351.00,9351.00
2968,4,2.88,2,0,-451.00,9451.00
2969,3,3.82,7,0,-551.00,9551.00
2970,12,2.89,1,1,-362.00,9362.00
2971,3,3.38,5,0,-462.00,9462.00
2972,8,3.16,5,0,-562.00,9562.00
2973,12,4.29,5,0,-662.00,9662.00
2974,16,2.22,1,1,-540.00,9540.00
2975,4,2.51,2,0,-640.00,9640.00
2976,8,3.37,2,0,-740.00,9740.00
2977,8,1.30,2,0,-840.00,9840.00
2978,8,3.07,5,0,-940.00,9940.00
2979,8,3.26,2,0,-1040.00,10040.00
2980,8,3.66,4,0,-1140.00,10140.00
2981,3,3.09,1,1,-931.00,9931.00
2982,12,4.34,2,0,-1031.00,10031.00
2983,16,2.50,4,0,-1131.00,10131.00
2984,3,3.07,1,1,-924.00,9924.00
2985,16,2.19,2,0,-1024.00,10024.00
2986,8,2.10,7,0,-1124.00,10124.00
2987,14,2.11,2,0,-1224.00,10224.00
2988,14,2.58,1,1,-1066.00,10066.00
2989,4,2.89,1,1,-877.00,9877.00
2990,8,1.94,1,1,-783.00,9783.00
2991,3,3.02,2,0,-883.00,9883.00
2992,12,2.94,2,0,-983.00,9983.00
2993,16,2.55,6,0,-1083.00,10083.00
2994,14,3.16,6,0,-1183.00,10183.00
2995,4,2.02,3,0,-1283.00,10283.00
2996,4,4.23,1,1,-960.00,9960.00
2997,14,3.44,7,0,-1060.00,10060.00
2998,16,2.82,5,0,-1160.00,10160.00
2999,3,3.63,4,0,-1260.00,10260.00
3000,3,4.12,2,0,-1360.00,10360.00
3001,4,3.08,1,1,-1152.00,10152.00
3002,8,5.24,1,1,-728.00,9728.00
3003,3,3.17,5,0,-828.00,9828.00
3004,16,2.59,2,0,-928.00,9928.00
3005,12,3.00,5,0,-1028.00,10028.00
3006,8,3.92,3,0,-1128.00,10128.00
3007,14,2.41,1,1,-987.00,9987.00
3008,16,2.35,1,1,-852.00,9852.00
3009,12,4.08,8,0,-952.00,9952.00
3010,16,3.25,3,0,-1052.00,10052.00
3011,14,2.61,4,0,-1152.00,10152.00
3012,3,3.16,4,0,-1252.00,10252.00
3013,14,3.55,6,0,-1352.00,10352.00
3014,3,2.16,1,1,-1236.00,10236.00
3015,14,2.40,1,1,-1096.00,10096.00
3016,3,3.38,6,0,-1196.00,10196.00
3017,4,4.62,7,0,-1296.00,10296.00
3018,16,2.38,1,1,-1158.00,10158.00
3019,3,2.87,5,0,-1258.00,10258.00
3020,16,2.12,1,1,-1146.00,10146.00
3021,8,2.20,1,1,-1026.00,10026.00
3022,4,4.38,4,0,-1126.00,10126.00
3023,3,3.21,5,0,-1226.00,10226.00
3024,16,4.88,4,0,-1326.00,10326.00
3025,1,3.22,3,0,-1426.00,10426.00
3026,16,2.05,1,1,-1321.00,10321.00
3027,14,3.30,1,1,-1091.00,10091.00
3028,16,4.25,5,0,-1191.00,10191.00
3029,16,2.23,2,0,-1291.00,10291.00
3030,14,3.58,8,0,-1391.00,10391.00
3031,9,5.36,7,0,-1491.00,10491.00
3032,16,2.62,2,0,-1591.00,10591.00
3033,4,3.27,7,0,-1691.00,10691.00
3034,8,2.18,1,1,-1573.00,10573.00
3035,3,2.86,6,0,-1673.00,10673.00
3036,8,1.77,1,1,-1596.00,10596.00
3037,14,2.78,1,1,-1418.00,10418.00
3038,3,3.21,5,0,-1518.00,10518.00
3039,14,3.13,2,0,-1618.00,10618.00
3040,16,4.33,8,0,-1718.00,10718.00
3041,1,3.19,5,0,-1818.00,10818.00
3042,8,2.37,2,0,-1918.00,10918.00
3043,4,2.88,1,1,-1730.00,10730.00
3044,3,4.30,5,0,-1830.00,10830.00
3045,16,2.30,1,1,-1700.00,10700.00
3046,14,2.55,6,0,-1800.00,10800.00
3047,16,2.64,2,0,-1900.00,10900.00
3048,8,4.23,1,1,-1577.00,10577.00
3049,4,2.98,5,0,-1677.00,10677.00
3050,8,1.43,1,1,-1634.00,10634.00
3051,8,2.27,2,0,-1734.00,10734.00
3052,3,3.28,1,1,-1506.00,10506.00
3053,16,2.97,3,0,-1606.00,10606.00
3054,3,3.09,1,1,-1397.00,10397.00
3055,16,2.57,5,0,-1497.00,10497.00
3056,3,3.13,2,0,-1597.00,10597.00
3057,8,3.26,2,0,-1697.00,10697.00
3058,3,3.14,8,0,-1797.00,10797.00
3059,16,3.33,1,1,-1564.00,10564.00
3060,16,2.43,1,1,-1421.00,10421.00
3061,16,2.96,2,0,-1521.00,10521.00
3062,8,3.18,4,0,-1621.00,10621.00
3063,8,2.97,4,0,-1721.00,10721.00
3064,14,2.62,6,0,-1821.00,10821.00
3065,16,2.54,1,1,-1667.00,10667.00
3066,8,1.92,1,1,-1575.00,10575.00
3067,16,2.91,3,0,-1675.00,10675.00
3068,12,2.53,6,0,-1775.00,10775.00
3069,16,2.03,2,0,-1875.00,10875.00
3070,16,1.33,1,1,-1842.00,10842.00
3071,16,2.33,3,0,-1942.00,10942.00
3072,16,2.16,2,0,-2042.00,11042.00
3073,16,1.89,3,0,-2142.00,11142.00
3074,8,3.00,5,0,-2242.00,11242.00
3075,4,4.58,1,1,-1884.00,10884.00
3076,8,3.00,6,0,-1984.00,10984.00
3077,14,3.17,8,0,-2084.00,11084.00
3078,4,4.27,2,0,-2184.00,11184.00
3079,8,3.10,3,0,-2284.00,11284.00
3080,4,2.64,3,0,-2384.00,11384.00
3081,16,2.18,1,1,-2266.00,11266.00
3082,8,2.34,1,1,-2132.00,11132.00
3083,4,4.09,6,0,-2232.00,11232.00
3084,1,2.92,4,0,-2332.00,11332.00
3085,3,3.28,4,0,-2432.00,11432.00
3086,16,1.96,1,1,-2336.00,11336.00
3087,14,2.31,1,1,-2205.00,11205.00
3088,16,3.13,1,1,-1992.00,10992.00
3089,3,3.66,1,1,-1726.00,10726.00
3090,12,3.56,1,1,-1470.00,10470.00
3091,8,2.33,1,1,-1337.00,10337.00
3092,14,3.63,2,0,-1437.00,10437.00
3093,3,3.49,7,0,-1537.00,10537.00
3094,14,2.81,1,1,-1356.00,10356.00
3095,16,2.56,2,0,-1456.00,10456.00
3096,16,3.37,4,0,-1556.00,10556.00
3097,14,2.94,1,1,-1362.00,10362.00
3098,3,3.34,2,0,-1462.00,10462.00
3099,16,4.65,6,0,-1562.00,10562.00
3100,3,3.02,2,0,-1662.00,10662.00
3101,8,2.91,2,0,-1762.00,10762.00
3102,8,2.77,2,0,-1862.00,10862.00
3103,14,1.45,3,0,-1962.00,10962.00
3104,16,2.84,3,0,-2062.00,11062.00
3105,14,2.72,6,0,-2162.00,11162.00
3106,8,2.74,3,0,-2262.00,11262.00
3107,16,1.91,1,1,-2171.00,11171.00
3108,8,3.13,2,0,-2271.00,11271.00
3109,16,2.52,1,1,-2119.00,11119.00
3110,8,1.95,1,1,-2024.00,11024.00
3111,16,1.83,3,0,-2124.00,11124.00
3112,16,2.03,1,1,-2021.00,11021.00
3113,4,3.03,2,0,-2121.00,11121.00
3114,16,2.22,1,1,-1999.00,10999.00
3115,16,1.94,4,0,-2099.00,11099.00
3116,14,3.29,2,0,-2199.00,11199.00
3117,8,2.40,3,0,-2299.00,11299.00
3118,14,2.86,1,1,-2113.00,11113.00
3119,14,4.44,3,0,-2213.00,11213.00
3120,3,3.27,8,0,-2313.00,11313.00
3121,16,2.44,2,0,-2413.00,11413.00
3122,16,2.44,1,1,-2269.00,11269.00
3123,8,2.76,4,0,-2369.00,11369.00
3124,12,2.08,1,1,-2261.00,11261.00
3125,14,3.18,1,1,-2043.00,11043.00
3126,16,2.79,6,0,-2143.00,11143.00
3127,4,2.57,2,0,-2243.00,11243.00
3128,4,2.35,3,0,-2343.00,11343.00
3129,4,2.99,1,1,-2144.00,11144.00
3130,8,2.25,2,0,-2244.00,11244.00
3131,4,4.31,2,0,-2344.00,11344.00
3132,1,1.59,1,1,-2285.00,11285.00
3133,16,2.90,4,0,-2385.00,11385.00
3134,1,3.34,2,0,-2485.00,11485.00
3135,9,4.74,8,0,-2585.00,11585.00
3136,14,2.86,8,0,-2685.00,11685.00
3137,16,5.03,4,0,-2785.00,11785.00
3138,14,2.77,1,1,-2608.00,11608.00
3139,8,2.84,3,0,-2708.00,11708.00
3140,8,2.82,5,0,-2808.00,11808.00
3141,16,3.48,4,0,-2908.00,11908.00
3142,3,2.59,1,1,-2749.00,11749.00
3143,16,2.54,3,0,-2849.00,11849.00
3144,3,3.27,2,0,-2949.00,11949.00
3145,12,2.49,2,0,-3049.00,12049.00
3146,3,3.30,7,0,-3149.00,12149.00
3147,1,2.89,2,0,-3249.00,12249.00
3148,4,2.17,2,0,-3349.00,12349.00
3149,12,2.15,1,1,-3234.00,12234.00
3150,3,1.82,2,0,-3334.00,12334.00
3151,3,3.38,5,0,-3434.00,12434.00
3152,16,2.66,3,0,-3534.00,12534.00
3153,14,3.71,6,0,-3634.00,12634.00
3154,3,3.35,3,0,-3734.00,12734.00
3155,16,2.43,1,1,-3591.00,12591.00
3156,16,2.09,2,0,-3691.00,12691.00
3157,3,3.91,6,0,-3791.00,12791.00
3158,14,1.89,2,0,-3891.00,12891.00
3159,16,2.46,4,0,-3991.00,12991.00
3160,4,4.81,3,0,-4091.00,13091.00
3161,4,2.50,2,0,-4191.00,13191.00
3162,8,2.72,1,1,-4019.00,13019.00
3163,14,3.12,1,1,-3807.00,12807.00
3164,16,2.50,2,0,-3907.00,12907.00
3165,4,2.06,4,0,-4007.00,13007.00
3166,16,1.84,1,1,-3923.00,12923.00
3167,3,3.51,2,0,-4023.00,13023.00
3168,4,3.60,2,0,-4123.00,13123.00
3169,4,3.69,5,0,-4223.00,13223.00
3170,14,2.74,1,1,-4049.00,13049.00
3171,8,2.46,1,1,-3903.00,12903.00
3172,8,3.26,5,0,-4003.00,13003.00
3173,16,2.18,4,0,-4103.00,13103.00
3174,8,2.43,3,0,-4203.00,13203.00
3175,16,2.28,4,0,-4303.00,13303.00
3176,14,3.45,1,1,-4058.00,13058.00
3177,4,1.90,2,0,-4158.00,13158.00
3178,16,2.11,2,0,-4258.00,13258.00
3179,16,4.83,6,0,-4358.00,13358.00
3180,8,2.48,3,0,-4458.00,13458.00
3181,16,2.52,5,0,-4558.00,13558.00
3182,4,4.25,7,0,-4658.00,13658.00
3183,16,1.56,5,0,-4758.00,13758.00
3184,14,3.67,5,0,-4858.00,13858.00
3185,3,3.14,4,0,-4958.00,13958.00
3186,8,3.17,1,1,-4741.00,13741.00
3187,16,1.54,1,1,-4687.00,13687.00
3188,16,4.46,1,1,-4341.00,13341.00
3189,14,3.45,1,1,-4096.00,13096.00
3190,8,2.80,1,1,-3916.00,12916.00
3191,14,3.63,1,1,-3653.00,12653.00
3192,16,2.25,2,0,-3753.00,12753.00
3193,1,2.16,1,1,-3637.00,12637.00
3194,8,2.14,1,1,-3523.00,12523.00
3195,12,2.49,7,0,-3623.00,12623.00
3196,14,2.52,1,1,-3471.00,12471.00
3197,1,3.21,1,1,-3250.00,12250.00
3198,3,2.72,2,0,-3350.00,12350.00
3199,16,3.72,6,0,-3450.00,12450.00
3200,1,3.55,4,0,-3550.00,12550.00
3201,3,3.00,7,0,-3650.00,12650.00
3202,16,2.19,1,1,-3531.00,12531.00
3203,3,3.18,1,1,-3313.00,12313.00
3204,16,3.67,4,0,-3413.00,12413.00
3205,8,2.49,3,0,-3513.00,12513.00
3206,8,1.71,1,1,-3442.00,12442.00
3207,16,2.08,8,0,-3542.00,12542.00
3208,3,3.10,1,1,-3332.00,12332.00
3209,14,3.13,1,1,-3119.00,12119.00
3210,9,5.23,3,0,-3219.00,12219.00
3211,14,3.72,5,0,-3319.00,12319.00
3212,16,2.50,4,0,-3419.00,12419.00
3213,16,2.44,1,1,-3275.00,12275.00
3214,1,3.01,3,0,-3375.00,12375.00
3215,16,2.73,1,1,-3202.00,12202.00
3216,14,2.95,1,1,-3007.00,12007.00
3217,3,3.13,3,0,-3107.00,12107.00
3218,8,3.20,7,0,-3207.00,12207.00
3219,3,3.05,2,0,-3307.00,12307.00
3220,4,2.47,3,0,-3407.00,12407.00
3221,4,2.80,3,0,-3507.00,12507.00
3222,16,2.31,4,0,-3607.00,12607.00
3223,16,2.34,3,0,-3707.00,12707.00
3224,16,2.07,3,0,-3807.00,12807.00
3225,8,2.84,1,1,-3623.00,12623.00
3226,12,3.87,2,0,-3723.00,12723.00
3227,14,3.60,8,0,-3823.00,12823.00
3228,8,2.75,2,0,-3923.00,12923.00
3229,3,2.87,3,0,-4023.00,13023.00
3230,8,3.26,4,0,-4123.00,13123.00
3231,3,3.48,1,1,-3875.00,12875.00
3232,8,3.74,1,1,-3601.00,12601.00
3233,3,3.42,3,0,-3701.00,12701.00
3234,16,3.19,3,0,-3801.00,12801.00
3235,16,1.82,3,0,-3901.00,12901.00
3236,16,2.61,1,1,-3740.00,12740.00
3237,16,2.04,4,0,-3840.00,12840.00
3238,14,3.91,2,0,-3940.00,12940.00
3239,14,2.65,1,1,-3775.00,12775.00
3240,3,3.93,3,0,-3875.00,12875.00
3241,16,1.57,2,0,-3975.00,12975.00
3242,14,3.47,8,0,-4075.00,13075.00
3243,14,3.54,2,0,-4175.00,13175.00
3244,16,2.63,2,0,-4275.00,13275.00
3245,3,2.76,2,0,-4375.00,13375.00
3246,14,3.40,2,0,-4475.00,13475.00
3247,12,3.10,4,0,-4575.00,13575.00
3248,14,2.08,2,0,-4675.00,13675.00
3249,14,3.70,8,0,-4775.00,13775.00
3250,16,4.36,2,0,-4875.00,13875.00
3251,14,3.64,1,1,-4611.00,13611.00
3252,4,3.72,2,0,-4711.00,13711.00
3253,16,2.48,7,0,-4811.00,13811.00
3254,14,2.61,2,0,-4911.00,13911.00
3255,16,2.45,7,0,-5011.00,14011.00
3256,3,3.00,1,1,-4811.00,13811.00
3257,16,3.03,3,0,-4911.00,13911.00
3258,14,2.59,1,1,-4752.00,13752.00
3259,16,3.19,4,0,-4852.00,13852.00
3260,12,2.82,5,0,-4952.00,13952.00
3261,4,4.48,8,0,-5052.00,14052.00
3262,4,2.04,3,0,-5152.00,14152.00
3263,16,2.52,3,0,-5252.00,14252.00
3264,4,2.45,8,0,-5352.00,14352.00
3265,14,3.21,1,1,-5131.00,14131.00
3266,3,3.10,2,0,-5231.00,14231.00
3267,9,5.26,8,0,-5331.00,14331.00
3268,14,3.47,2,0,-5431.00,14431.00
3269,14,2.65,1,1,-5266.00,14266.00
3270,14,2.94,4,0,-5366.00,14366.00
3271,8,3.46,2,0,-5466.00,14466.00
3272,3,3.29,2,0,-5566.00,14566.00
3273,14,2.71,1,1,-5395.00,14395.00
3274,8,2.16,2,0,-5495.00,14495.00
3275,3,3.47,6,0,-5595.00,14595.00
3276,8,2.18,1,1,-5477.00,14477.00
3277,16,2.73,1,1,-5304.00,14304.00
3278,1,2.84,5,0,-5404.00,14404.00
3279,16,2.57,2,0,-5504.00,14504.00
3280,1,2.43,4,0,-5604.00,14604.00
3281,12,4.79,8,0,-5704.00,14704.00
3282,14,3.42,2,0,-5804.00,14804.00
3283,16,3.60,6,0,-5904.00,14904.00
3284,16,2.31,2,0,-6004.00,15004.00
3285,16,2.01,1,1,-5903.00,14903.00
3286,16,3.95,6,0,-6003.00,15003.00
3287,14,4.01,3,0,-6103.00,15103.00
3288,14,2.89,7,0,-6203.00,15203.00
3289,1,3.55,5,0,-6303.00,15303.00
3290,14,3.74,2,0,-6403.00,15403.00
3291,1,3.92,8,0,-6503.00,15503.00
3292,3,3.08,1,1,-6295.00,15295.00
3293,16,4.58,1,1,-5937.00,14937.00
3294,14,3.15,1,1,-5722.00,14722.00
3295,14,2.92,3,0,-5822.00,14822.00
3296,8,3.77,7,0,-5922.00,14922.00
3297,14,3.03,4,0,-6022.00,15022.00
3298,3,2.56,8,0,-6122.00,15122.00
3299,14,3.40,5,0,-6222.00,15222.00
3300,16,3.05,1,1,-6017.00,15017.00
3301,1,2.76,7,0,-6117.00,15117.00
3302,12,3.92,4,0,-6217.00,15217.00
3303,1,3.37,5,0,-6317.00,15317.00
3304,1,4.04,4,0,-6417.00,15417.00
3305,8,2.98,1,1,-6219.00,15219.00
3306,12,4.07,2,0,-6319.00,15319.00
3307,16,2.38,1,1,-6181.00,15181.00
3308,14,1.46,1,1,-6135.00,15135.00
3309,14,2.74,1,1,-5961.00,14961.00
3310,8,1.94,1,1,-5867.00,14867.00
3311,16,1.79,2,0,-5967.00,14967.00
3312,14,3.08,2,0,-6067.00,15067.00
3313,1,2.51,7,0,-6167.00,15167.00
3314,8,2.46,3,0,-6267.00,15267.00
3315,12,2.20,3,0,-6367.00,15367.00
3316,12,2.32,4,0,-6467.00,15467.00
3317,3,1.85,2,0,-6567.00,15567.00
3318,3,3.46,4,0,-6667.00,15667.00
3319,3,3.27,4,0,-6767.00,15767.00
3320,14,3.02,3,0,-6867.00,15867.00
3321,16,2.30,2,0,-6967.00,15967.00
3322,12,2.90,4,0,-7067.00,16067.00
3323,3,3.14,3,0,-7167.00,16167.00
3324,4,2.75,3,0,-7267.00,16267.00
3325,16,2.39,2,0,-7367.00,16367.00
3326,8,2.43,1,1,-7224.00,16224.00
3327,16,2.66,7,0,-7324.00,16324.00
3328,8,2.37,6,0,-7424.00,16424.00
3329,14,2.73,1,1,-7251.00,16251.00
3330,3,3.08,2,0,-7351.00,16351.00
3331,14,3.50,4,0,-7451.00,16451.00
3332,14,3.55,6,0,-7551.00,16551.00
3333,16,1.52,1,1,-7499.00,16499.00
3334,14,3.92,5,0,-7599.00,16599.00
3335,16,2.32,1,1,-7467.00,16467.00
3336,1,3.16,1,1,-7251.00,16251.00
3337,3,3.02,2,0,-7351.00,16351.00
3338,12,2.32,1,1,-7219.00,16219.00
3339,12,2.25,1,1,-7094.00,16094.00
3340,4,2.76,3,0,-7194.00,16194.00
3341,14,2.56,1,1,-7038.00,16038.00
3342,14,2.04,1,1,-6934.00,15934.00
3343,3,3.23,1,1,-6711.00,15711.00
3344,8,2.23,1,1,-6588.00,15588.00
3345,12,1.77,1,1,-6511.00,15511.00
3346,14,3.09,8,0,-6611.00,15611.00
3347,8,3.98,7,0,-6711.00,15711.00
3348,16,3.09,6,0,-6811.00,15811.00
3349,4,1.30,1,1,-6781.00,15781.00
3350,1,2.82,1,1,-6599.00,15599.00
3351,16,2.62,2,0,-6699.00,15699.00
3352,14,3.35,1,1,-6464.00,15464.00
3353,3,2.20,6,0,-6564.00,15564.00
3354,12,2.73,3,0,-6664.00,15664.00
3355,8,2.62,3,0,-6764.00,15764.00
3356,8,3.27,5,0,-6864.00,15864.00
3357,16,2.07,2,0,-6964.00,15964.00
3358,8,3.77,2,0,-7064.00,16064.00
3359,8,2.05,2,0,-7164.00,16164.00
3360,14,1.84,1,1,-7080.00,16080.00
3361,3,3.73,2,0,-7180.00,16180.00
3362,1,3.44,1,1,-6936.00,15936.00
3363,3,3.19,3,0,-7036.00,16036.00
3364,3,2.98,5,0,-7136.00,16136.00
3365,3,2.98,2,0,-7236.00,16236.00
3366,14,2.55,1,1,-7081.00,16081.00
3367,16,2.42,3,0,-7181.00,16181.00
3368,16,4.22,8,0,-7281.00,16281.00
3369,1,3.62,3,0,-7381.00,16381.00
3370,16,3.01,2,0,-7481.00,16481.00
3371,16,2.72,2,0,-7581.00,16581.00
3372,3,2.77,2,0,-7681.00,16681.00
3373,8,2.77,1,1,-7504.00,16504.00
3374,4,2.92,7,0,-7604.00,16604.00
3375,16,2.37,1,1,-7467.00,16467.00
3376,8,1.66,1,1,-7401.00,16401.00
3377,14,2.54,8,0,-7501.00,16501.00
3378,8,1.70,1,1,-7431.00,16431.00
3379,16,1.82,1,1,-7349.00,16349.00
3380,16,2.22,3,0,-7449.00,16449.00
3381,4,3.56,2,0,-7549.00,16549.00
3382,14,4.03,1,1,-7246.00,16246.00
3383,4,3.65,3,0,-7346.00,16346.00
3384,14,2.91,1,1,-7155.00,16155.00
3385,3,3.11,1,1,-6944.00,15944.00
3386,16,4.49,2,0,-7044.00,16044.00
3387,4,3.04,8,0,-7144.00,16144.00
3388,16,2.64,1,1,-6980.00,15980.00
3389,12,2.94,1,1,-6786.00,15786.00
3390,14,3.74,1,1,-6512.00,15512.00
3391,14,2.44,4,0,-6612.00,15612.00
3392,1,3.59,2,0,-6712.00,15712.00
3393,8,3.62,3,0,-6812.00,15812.00
3394,14,4.26,1,1,-6486.00,15486.00
3395,8,2.64,2,0,-6586.00,15586.00
3396,1,3.63,5,0,-6686.00,15686.00
3397,16,2.15,7,0,-6786.00,15786.00
3398,16,3.10,8,0,-6886.00,15886.00
3399,4,3.04,5,0,-6986.00,15986.00
3400,16,2.31,7,0,-7086.00,16086.00
3401,8,2.50,1,1,-6936.00,15936.00
3402,14,2.84,1,1,-6752.00,15752.00
3403,4,2.49,3,0,-6852.00,15852.00
3404,1,2.19,1,1,-6733.00,15733.00
3405,1,1.82,1,1,-6651.00,15651.00
3406,8,3.02,7,0,-6751.00,15751.00
3407,16,3.04,2,0,-6851.00,15851.00
3408,16,2.70,6,0,-6951.00,15951.00
3409,14,2.84,6,0,-7051.00,16051.00
3410,4,4.31,6,0,-7151.00,16151.00
3411,12,3.03,1,1,-6948.00,15948.00
3412,3,3.81,3,0,-7048.00,16048.00
3413,14,2.61,6,0,-7148.00,16148.00
3414,4,2.46,3,0,-7248.00,16248.00
3415,3,4.02,3,0,-7348.00,16348.00
3416,16,3.32,2,0,-7448.00,16448.00
3417,16,2.98,3,0,-7548.00,16548.00
3418,1,3.01,3,0,-7648.00,16648.00
3419,14,2.44,2,0,-7748.00,16748.00
3420,8,2.54,1,1,-7594.00,16594.00
3421,16,2.69,2,0,-7694.00,16694.00
3422,14,3.22,1,1,-7472.00,16472.00
3423,8,2.62,7,0,-7572.00,16572.00
3424,14,3.57,8,0,-7672.00,16672.00
3425,14,1.99,3,0,-7772.00,16772.00
3426,3,4.02,6,0,-7872.00,16872.00
3427,16,3.00,8,0,-7972.00,16972.00
3428,4,3.81,4,0,-8072.00,17072.00
3429,14,3.62,1,1,-7810.00,16810.00
3430,16,1.93,1,1,-7717.00,16717.00
3431,12,2.26,1,1,-7591.00,16591.00
3432,3,2.72,3,0,-7691.00,16691.00
3433,16,2.66,3,0,-7791.00,16791.00
3434,16,2.37,2,0,-7891.00,16891.00
3435,14,3.42,8,0,-7991.00,16991.00
3436,8,2.37,1,1,-7854.00,16854.00
3437,8,2.54,2,0,-7954.00,16954.00
3438,12,5.20,1,1,-7534.00,16534.00
3439,4,1.92,2,0,-7634.00,16634.00
3440,16,2.69,3,0,-7734.00,16734.00
3441,4,3.02,1,1,-7532.00,16532.00
3442,14,3.19,2,0,-7632.00,16632.00
3443,16,2.91,5,0,-7732.00,16732.00
3444,14,2.85,7,0,-7832.00,16832.00
3445,14,3.59,4,0,-7932.00,16932.00
3446,14,3.75,3,0,-8032.00,17032.00
3447,16,2.35,1,1,-7897.00,16897.00
3448,16,2.38,2,0,-7997.00,16997.00
3449,14,3.91,2,0,-8097.00,17097.00
3450,3,2.91,5,0,-8197.00,17197.00
3451,4,2.31,1,1,-8066.00,17066.00
3452,12,2.49,1,1,-7917.00,16917.00
3453,12,3.03,3,0,-8017.00,17017.00
3454,16,2.42,3,0,-8117.00,17117.00
3455,3,3.46,3,0,-8217.00,17217.00
3456,4,1.99,1,1,-8118.00,17118.00
3457,12,2.95,2,0,-8218.00,17218.00
